dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P312212103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016200_26102022017542', '0090016200_26102022015960']
Stack 1 with items: ['0090016200_26102022015960', '0090016200_26102022007072']
Stack 2 with items: ['0090016200_26102022003250', '0090016200_26102022003250']
Stack 3 with items: ['0090016200_26102022003250', '0090016200_26102022003250']
Stack 4 with items: ['0090016200_26102022003250', '0090016200_26102022003250']
Stack 5 with items: ['0090016200_26102022003250', '0090016200_26102022003250']
Stack 6 with items: ['0090016200_26102022003250', '0090016200_26102022003250']
Stack 7 with items: ['0090016200_26102022002387', '0090016200_26102022002387']
Stack 8 with items: ['0090016200_26102022002387', '0090016200_26102022002387']
Stack 9 with items: ['0090016200_26102022002387', '0090016200_26102022002387']
Stack 10 with items: ['0090016200_26102022002387', '0090016200_26102022002387']
Stack 11 with items: ['0090016200_26102022002387', '0090016200_26102022002387']
Stack 12 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Stack 13 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Stack 14 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Stack 15 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Stack 16 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Stack 17 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Heuristic packed all stacks
