dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087157001
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 1 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 2 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 3 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 4 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 5 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 6 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 7 with items: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 8 with items: ['0090017100_27022023029054', '0090017100_27022023027590', '0090017100_27022023027525']
Stack 9 with items: ['0090017100_27022023027525', '0090017100_27022023027525', '0090017100_27022023027525']
Stack 10 with items: ['0090017100_27022023027525', '0090017100_27022023027525', '0090017100_27022023027525']
Stack 11 with items: ['0090017100_27022023027525', '0090017100_27022023025435', '0090017100_27022023022599']
Stack 12 with items: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
Stack 13 with items: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
Stack 14 with items: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
Stack 15 with items: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
Stack 16 with items: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
Stack 17 with items: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
Stack 18 with items: ['0090017100_27022023022464', '0090017100_27022023005883']
Stacks not packed:
Stack 7 missing: ['0090017100_27022023029054', '0090017100_27022023029054', '0090017100_27022023029054']
Stack 12 missing: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
Stack 13 missing: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
Stack 14 missing: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
Stack 15 missing: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
Stack 16 missing: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
Stack 17 missing: ['0090017100_27022023022599', '0090017100_27022023022599', '0090017100_27022023022599']
