dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P167391313
Min2DVol: 31.80000000000002 [m2]
Stack 0 with items: ['0090038200_08062023023405', '0090038200_08062023021269', '0090038200_08062023021269']
Stack 1 with items: ['0090038200_08062023021269', '0090038200_08062023021269', '0090038200_08062023021269']
Stack 2 with items: ['0090038200_08062023021269', '0090038200_08062023021269', '0090038200_08062023021269']
Stack 3 with items: ['0090038200_08062023017748', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 4 with items: ['0090038200_08062023017538', '0090038200_08062023015832', '0090038200_08062023017538']
Stack 5 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 6 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 7 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 8 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 9 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 10 with items: ['0090038200_08062023015205', '0090038200_08062023015087', '0090038200_08062023015205']
Stack 11 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 12 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 13 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 14 with items: ['0090038200_08062023015087', '0090038200_08062023013997', '0090038200_08062023013997']
Stack 15 with items: ['0090038200_08062023013997', '0090038200_08062023013997', '0090038200_08062023013997']
Stack 16 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 17 with items: ['0090038200_08062023011524', '0090038200_08062023009424', '0090038200_08062023011524']
Stack 18 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 19 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 20 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 21 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 22 with items: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 23 with items: ['0090038200_08062023009424', '0090038200_08062023007012', '0090038200_08062023007012']
Stack 24 with items: ['0090038200_08062023007012', '0090038200_08062023007012', '0090038200_08062023007012']
Stack 25 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 26 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 27 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 28 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 29 with items: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 30 with items: ['0090038200_08062023006354', '0090038200_08062023005159', '0090038200_08062023005159']
Stack 31 with items: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 32 with items: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 33 with items: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 34 with items: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 35 with items: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 36 with items: ['0090038200_08062023003558', '0090038200_08062023003558']
Stack 37 with items: ['0090038200_08062023007636', '0090038200_08062023007636', '0090038200_08062023014754']
Stack 38 with items: ['0090038200_08062023014754', '0090038200_08062023003824', '0090038200_08062023027475']
Stack 39 with items: ['0090038200_08062023007636', '0090038200_08062023007636', '0090038200_08062023015592']
Stack 40 with items: ['0090038200_08062023003824', '0090038200_08062023003824', '0090038200_08062023015349']
Stack 41 with items: ['0090038200_08062023015349', '0090038200_08062023015349', '0090038200_08062023015349']
Stack 42 with items: ['0090038200_08062023015349', '0090038200_08062023015349', '0090038200_08062023015349']
Stack 43 with items: ['0090038200_08062023027475', '0090038200_08062023027475', '0090038200_08062023027475']
Stack 44 with items: ['0090038200_08062023015349', '0090038200_08062023015592', '0090038200_08062023015592']
Stack 45 with items: ['0090038200_08062023003987', '0090038200_08062023003987', '0090038200_08062023008222']
Stack 46 with items: ['0090038200_08062023003824', '0090038200_08062023027475']
Stacks not packed:
Stack 4 missing: ['0090038200_08062023017538', '0090038200_08062023015832', '0090038200_08062023017538']
Stack 5 missing: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 6 missing: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 7 missing: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 8 missing: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 9 missing: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 10 missing: ['0090038200_08062023015205', '0090038200_08062023015087', '0090038200_08062023015205']
Stack 13 missing: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 16 missing: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 18 missing: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 19 missing: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 20 missing: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 21 missing: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 22 missing: ['0090038200_08062023009424', '0090038200_08062023009424', '0090038200_08062023009424']
Stack 25 missing: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 26 missing: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 27 missing: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 28 missing: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 29 missing: ['0090038200_08062023006354', '0090038200_08062023006354', '0090038200_08062023006354']
Stack 31 missing: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 32 missing: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 33 missing: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 34 missing: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 35 missing: ['0090038200_08062023003558', '0090038200_08062023003558', '0090038200_08062023003558']
Stack 36 missing: ['0090038200_08062023003558', '0090038200_08062023003558']
Stack 46 missing: ['0090038200_08062023003824', '0090038200_08062023027475']
