dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P207038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023031460', '0090016200_08062023031460']
Stack 1 with items: ['0090016200_08062023031460', '0090016200_08062023031460']
Stack 2 with items: ['0090016200_08062023031460', '0090016200_08062023020941']
Stack 3 with items: ['0090016200_08062023020941', '0090016200_08062023020941']
Stack 4 with items: ['0090016200_08062023020941', '0090016200_08062023020941']
Stack 5 with items: ['0090016200_08062023020941', '0090016200_08062023020941']
Stack 6 with items: ['0090016200_08062023020941', '0090016200_08062023020941']
Stack 7 with items: ['0090016200_08062023020941', '0090016200_08062023020941']
Stack 8 with items: ['0090016200_08062023020941', '0090016200_08062023020233']
Stack 9 with items: ['0090016200_08062023016473', '0090016200_08062023016473']
Stack 10 with items: ['0090016200_08062023008863', '0090016200_08062023003703']
Stack 11 with items: ['0090016200_08062023003703', '0090016200_08062023003703']
Stack 12 with items: ['0090016200_08062023003703', '0090016200_08062023003703']
Stack 13 with items: ['0090016200_08062023003703', '0090016200_08062023002181']
Heuristic packed all stacks
