dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072355401
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0090016900_28022023029136', '0090016900_28022023026296', '0090016900_28022023029136']
Stack 1 with items: ['0090016900_28022023026296', '0090016900_28022023026296', '0090016900_28022023026296']
Stack 2 with items: ['0090016900_28022023026296', '0090016900_28022023026296', '0090016900_28022023026296']
Stack 3 with items: ['0090016900_28022023026296', '0090016900_28022023026296', '0090016900_28022023026296']
Stack 4 with items: ['0090016900_28022023026296', '0090016900_28022023026296', '0090016900_28022023026296']
Stack 5 with items: ['0090016900_28022023022269', '0090016900_28022023019344', '0090016900_28022023019344']
Stack 6 with items: ['0090016900_28022023019344', '0090016900_28022023019344', '0090016900_28022023019344']
Stack 7 with items: ['0090016900_28022023019344', '0090016900_28022023019344', '0090016900_28022023019344']
Stack 8 with items: ['0090016900_28022023019344', '0090016900_28022023019344', '0090016900_28022023019344']
Stack 9 with items: ['0090016900_28022023019344', '0090016900_28022023019344', '0090016900_28022023019344']
Stack 10 with items: ['0090016900_28022023019344', '0090016900_28022023019344', '0090016900_28022023019344']
Stack 11 with items: ['0090016900_28022023019344', '0090016900_28022023019344', '0090016900_28022023019344']
Stack 12 with items: ['0090016900_28022023019344', '0090016900_28022023019344', '0090016900_28022023019344']
Stack 13 with items: ['0090016900_28022023019344', '0090016900_28022023019344', '0090016900_28022023019344']
Stack 14 with items: ['0090016900_28022023019344', '0090016900_28022023019344', '0090016900_28022023019344']
Stack 15 with items: ['0090016900_28022023014140', '0090016900_28022023007702', '0090016900_28022023001669']
Stack 16 with items: ['0090016900_28022023001669', '0090016900_28022023001669', '0090016900_28022023001669']
Stacks not packed:
Stack 16 missing: ['0090016900_28022023001669', '0090016900_28022023001669', '0090016900_28022023001669']
