dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P194234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026738', '0090017100_14062023026372', '0090017100_14062023026372']
Stack 1 with items: ['0090017100_14062023026372', '0090017100_14062023026372', '0090017100_14062023026372']
Stack 2 with items: ['0090017100_14062023026372', '0090017100_14062023026372', '0090017100_14062023026372']
Stack 3 with items: ['0090017100_14062023026372', '0090017100_14062023025064', '0090017100_14062023026372']
Stack 4 with items: ['0090017100_14062023025064', '0090017100_14062023025064', '0090017100_14062023025064']
Stack 5 with items: ['0090017100_14062023025064', '0090017100_14062023025064', '0090017100_14062023025064']
Stack 6 with items: ['0090017100_14062023025064', '0090017100_14062023025064', '0090017100_14062023025064']
Stack 7 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 8 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 9 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 10 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 11 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 12 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 13 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 14 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 15 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 16 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 17 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 18 with items: ['0090017100_14062023024802', '0090017100_14062023024802', '0090017100_14062023024802']
Stack 19 with items: ['0090017100_14062023017996', '0090017100_14062023016996', '0090017100_14062023016996']
Stack 20 with items: ['0090017100_14062023016996', '0090017100_14062023016996', '0090017100_14062023016996']
Stack 21 with items: ['0090017100_14062023016996', '0090017100_14062023016996', '0090017100_14062023016996']
Stack 22 with items: ['0090017100_14062023016996', '0090017100_14062023016996', '0090017100_14062023016996']
Stack 23 with items: ['0090017100_14062023016996', '0090017100_14062023016996', '0090017100_14062023016996']
Stack 24 with items: ['0090017100_14062023010898', '0090017100_14062023010898', '0090017100_14062023010898']
Stack 25 with items: ['0090017100_14062023010898', '0090017100_14062023002802', '0090017100_14062023002802']
Heuristic packed all stacks
