dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025498', '0090017100_28022023025498']
Stack 1 with items: ['0090017100_28022023025498', '0090017100_28022023018123']
Stack 2 with items: ['0090017100_28022023018123', '0090017100_28022023018123']
Stack 3 with items: ['0090017100_28022023018123', '0090017100_28022023018123']
Stack 4 with items: ['0090017100_28022023018123', '0090017100_28022023018123']
Stack 5 with items: ['0090017100_28022023018123', '0090017100_28022023018123']
Stack 6 with items: ['0090017100_28022023000239', '0090017100_28022023000239']
Stack 7 with items: ['0090017100_28022023000239', '0090017100_28022023000239']
Stack 8 with items: ['0090017100_28022023000239', '0090017100_28022023000239']
Stack 9 with items: ['0090017100_28022023000239', '0090017100_28022023000239']
Stack 10 with items: ['0090017100_28022023000239', '0090017100_28022023000239']
Stack 11 with items: ['0090017100_28022023000239', '0090017100_28022023000239']
Stack 12 with items: ['0090017100_28022023000239', '0090017100_28022023000239']
Stack 13 with items: ['0090017100_28022023000239', '0090017100_28022023000239']
Heuristic packed all stacks
