dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091384803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_27022023028841', '0090038300_27022023028841', '0090038300_27022023028841']
Stack 1 with items: ['0090038300_27022023028841', '0090038300_27022023027463', '0090038300_27022023027463']
Stack 2 with items: ['0090038300_27022023027463', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 3 with items: ['0090038300_27022023024315', '0090038300_27022023024315', '0090038300_27022023024315']
Stack 4 with items: ['0090038300_27022023021180', '0090038300_27022023021180', '0090038300_27022023021180']
Stack 5 with items: ['0090038300_27022023021180', '0090038300_27022023019408', '0090038300_27022023021180']
Stack 6 with items: ['0090038300_27022023019408', '0090038300_27022023019408', '0090038300_27022023019408']
Stack 7 with items: ['0090038300_27022023019408', '0090038300_27022023019408', '0090038300_27022023019408']
Stack 8 with items: ['0090038300_27022023019408', '0090038300_27022023019408', '0090038300_27022023019408']
Stack 9 with items: ['0090038300_27022023019408', '0090038300_27022023018879', '0090038300_27022023018879']
Stack 10 with items: ['0090038300_27022023018313', '0090038300_27022023018313', '0090038300_27022023018313']
Stack 11 with items: ['0090038300_27022023018313', '0090038300_27022023018313', '0090038300_27022023018313']
Stack 12 with items: ['0090038300_27022023018313', '0090038300_27022023018313', '0090038300_27022023018313']
Stack 13 with items: ['0090038300_27022023018313', '0090038300_27022023018313', '0090038300_27022023018313']
Stack 14 with items: ['0090038300_27022023010699', '0090038300_27022023010469', '0090038300_27022023010699']
Stack 15 with items: ['0090038300_27022023010469', '0090038300_27022023010469', '0090038300_27022023010469']
Stack 16 with items: ['0090038300_27022023010469', '0090038300_27022023010469', '0090038300_27022023010469']
Stack 17 with items: ['0090038300_27022023010469', '0090038300_27022023010469', '0090038300_27022023010469']
Stack 18 with items: ['0090038300_27022023010469', '0090038300_27022023009376', '0090038300_27022023010469']
Stack 19 with items: ['0090038300_27022023009376', '0090038300_27022023009376', '0090038300_27022023009376']
Stack 20 with items: ['0090038300_27022023008816', '0090038300_27022023008816', '0090038300_27022023008816']
Stack 21 with items: ['0090038300_27022023008816', '0090038300_27022023008816', '0090038300_27022023008816']
Stack 22 with items: ['0090038300_27022023008816', '0090038300_27022023008816', '0090038300_27022023008816']
Stack 23 with items: ['0090038300_27022023008816', '0090038300_27022023008816']
Heuristic packed all stacks
