dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110632801
Min2DVol: 26.80143 [m2]
Stack 0 with items: ['0091017300_27022023045537', '0091017300_27022023045537', '0091017300_27022023045537', '0091017300_27022023045537', '0091017300_27022023045537']
Stack 1 with items: ['0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768']
Stack 2 with items: ['0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768']
Stack 3 with items: ['0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768']
Stack 4 with items: ['0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160']
Stack 5 with items: ['0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160']
Stack 6 with items: ['0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160']
Stack 7 with items: ['0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160']
Stack 8 with items: ['0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653']
Stack 9 with items: ['0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653']
Stack 10 with items: ['0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653']
Stack 11 with items: ['0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653']
Stack 12 with items: ['0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653']
Stack 13 with items: ['0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653']
Stack 14 with items: ['0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653']
Stack 15 with items: ['0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653']
Stack 16 with items: ['0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653']
Stack 17 with items: ['0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653', '0091017300_27022023025653']
Stack 18 with items: ['0091017300_27022023010505', '0091017300_27022023010505', '0091017300_27022023010505', '0091017300_27022023010505', '0091017300_27022023010505']
Stack 19 with items: ['0091017300_27022023010505', '0091017300_27022023010505', '0091017300_27022023010505', '0091017300_27022023010505', '0091017300_27022023010505']
Stack 20 with items: ['0091017300_27022023010505', '0091017300_27022023010505', '0091017300_27022023010505', '0091017300_27022023010505', '0091017300_27022023010505']
Stack 21 with items: ['0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390']
Stack 22 with items: ['0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390']
Stack 23 with items: ['0091017300_27022023028947']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023045537', '0091017300_27022023045537', '0091017300_27022023045537', '0091017300_27022023045537', '0091017300_27022023045537']
Stack 1 missing: ['0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768']
Stack 2 missing: ['0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768']
Stack 3 missing: ['0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768', '0091017300_27022023038768']
Stack 4 missing: ['0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160']
Stack 5 missing: ['0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160']
Stack 6 missing: ['0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160']
Stack 7 missing: ['0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160', '0091017300_27022023028160']
Stack 21 missing: ['0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390']
Stack 22 missing: ['0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390', '0091017300_27022023001390']
