dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P205390103
Min2DVol: 29.348049999999994 [m2]
Stack 0 with items: ['0090038200_14062023010182', '0090038200_14062023012748', '0090038200_14062023016233']
Stack 1 with items: ['0090038200_14062023018886', '0090038200_14062023014867', '0090038200_14062023002765']
Stack 2 with items: ['0090038200_14062023010182', '0090038200_14062023010182', '0090038200_14062023021292']
Stack 3 with items: ['0090038200_14062023016502', '0090038200_14062023010182', '0090038200_14062023016502']
Stack 4 with items: ['0090038200_14062023012748', '0090038200_14062023012748']
Stack 5 with items: ['0090038200_14062023010182', '0090038200_14062023018886']
Stack 6 with items: ['0090038200_14062023023768', '0090038200_14062023023768']
Stack 7 with items: ['0090038200_14062023021571', '0090038200_14062023021571']
Stack 8 with items: ['0090038200_14062023018684', '0090038200_14062023018684']
Stack 9 with items: ['0090038200_14062023018684', '0090038200_14062023017690']
Stack 10 with items: ['0090038200_14062023017690', '0090038200_14062023017690']
Stack 11 with items: ['0090038200_14062023013703', '0090038200_14062023013703']
Stack 12 with items: ['0090038200_14062023013228', '0090038200_14062023013228']
Stack 13 with items: ['0090038200_14062023013228', '0090038200_14062023012303']
Stack 14 with items: ['0090038200_14062023011677', '0090038200_14062023011677']
Stack 15 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 16 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 17 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 18 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 19 with items: ['0090038200_14062023013469', '0090038200_14062023013469']
Stack 20 with items: ['0090038200_14062023014513', '0090038200_14062023014513']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023023768', '0090038200_14062023023768']
Stack 8 missing: ['0090038200_14062023018684', '0090038200_14062023018684']
Stack 9 missing: ['0090038200_14062023018684', '0090038200_14062023017690']
Stack 10 missing: ['0090038200_14062023017690', '0090038200_14062023017690']
Stack 12 missing: ['0090038200_14062023013228', '0090038200_14062023013228']
Stack 13 missing: ['0090038200_14062023013228', '0090038200_14062023012303']
Stack 14 missing: ['0090038200_14062023011677', '0090038200_14062023011677']
