dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P103270503
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_27022023005984', '0091017700_27022023005984']
Stack 1 with items: ['0091017700_27022023005685', '0091017700_27022023004525']
Stack 2 with items: ['0091017700_27022023004525', '0091017700_27022023004525']
Stack 3 with items: ['0091017700_27022023004525', '0091017700_27022023004525']
Stack 4 with items: ['0091017700_27022023004525', '0091017700_27022023004525']
Stack 5 with items: ['0091017700_27022023004525', '0091017700_27022023004525']
Stack 6 with items: ['0091017700_27022023004525', '0091017700_27022023004525']
Stack 7 with items: ['0091017700_27022023004525', '0091017700_27022023004525']
Stack 8 with items: ['0091017700_27022023004525', '0091017700_27022023004525']
Stack 9 with items: ['0091017700_27022023001682', '0091017700_27022023001682']
Stack 10 with items: ['0091017700_27022023001682', '0091017700_27022023001682']
Stack 11 with items: ['0091017700_27022023001682', '0091017700_27022023001682']
Stack 12 with items: ['0091017700_27022023001682', '0091017700_27022023001682']
Stack 13 with items: ['0091017700_27022023001682', '0091017700_27022023001682']
Stack 14 with items: ['0091017700_27022023001682', '0091017700_27022023000623']
Heuristic packed all stacks
