dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193335001
Min2DVol: 30.530000000000012 [m2]
Stack 0 with items: ['0090016900_08062023037694', '0090016900_08062023037694', '0090016900_08062023037694']
Stack 1 with items: ['0090016900_08062023037694', '0090016900_08062023037694', '0090016900_08062023037694']
Stack 2 with items: ['0090016900_08062023037694', '0090016900_08062023037694', '0090016900_08062023037694']
Stack 3 with items: ['0090016900_08062023037694', '0090016900_08062023037694', '0090016900_08062023037694']
Stack 4 with items: ['0090016900_08062023002355', '0090016900_08062023002355', '0090016900_08062023002355']
Stack 5 with items: ['0090016900_08062023002355', '0090016900_08062023002355', '0090016900_08062023002355']
Stack 6 with items: ['0090016900_08062023002355', '0090016900_08062023002355', '0090016900_08062023002355']
Stack 7 with items: ['0090016900_08062023002355', '0090016900_08062023002355', '0090016900_08062023002355']
Stack 8 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 9 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 10 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 11 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 12 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 13 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 14 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 15 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 16 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 17 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 18 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 19 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 20 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 21 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Heuristic packed all stacks
