dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P205278201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_08062023039459', '0090017000_08062023039459', '0090017000_08062023039459']
Stack 1 with items: ['0090017000_08062023039459', '0090017000_08062023039459', '0090017000_08062023039459']
Stack 2 with items: ['0090017000_08062023039459', '0090017000_08062023039459', '0090017000_08062023039459']
Stack 3 with items: ['0090017000_08062023039459', '0090017000_08062023039459', '0090017000_08062023039459']
Stack 4 with items: ['0090017000_08062023039459', '0090017000_08062023035438', '0090017000_08062023039459']
Stack 5 with items: ['0090017000_08062023035438', '0090017000_08062023035438', '0090017000_08062023035438']
Stack 6 with items: ['0090017000_08062023035438', '0090017000_08062023035301', '0090017000_08062023035438']
Stack 7 with items: ['0090017000_08062023020025', '0090017000_08062023020025', '0090017000_08062023020025']
Stack 8 with items: ['0090017000_08062023020025', '0090017000_08062023020025', '0090017000_08062023020025']
Stack 9 with items: ['0090017000_08062023020025', '0090017000_08062023020025', '0090017000_08062023020025']
Stack 10 with items: ['0090017000_08062023020025', '0090017000_08062023020025', '0090017000_08062023020025']
Stack 11 with items: ['0090017000_08062023020025', '0090017000_08062023020025', '0090017000_08062023020025']
Stack 12 with items: ['0090017000_08062023020025', '0090017000_08062023020025', '0090017000_08062023020025']
Stack 13 with items: ['0090017000_08062023020025', '0090017000_08062023020025', '0090017000_08062023020025']
Stack 14 with items: ['0090017000_08062023020025', '0090017000_08062023020025', '0090017000_08062023020025']
Heuristic packed all stacks
