dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023028237', '0090016200_27022023028237']
Stack 1 with items: ['0090016200_27022023028237', '0090016200_27022023028237']
Stack 2 with items: ['0090016200_27022023028237', '0090016200_27022023028237']
Stack 3 with items: ['0090016200_27022023028156', '0090016200_27022023028156']
Stack 4 with items: ['0090016200_27022023028156', '0090016200_27022023028156']
Stack 5 with items: ['0090016200_27022023028156', '0090016200_27022023028156']
Stack 6 with items: ['0090016200_27022023018859', '0090016200_27022023018462']
Stack 7 with items: ['0090016200_27022023018462', '0090016200_27022023018462']
Stack 8 with items: ['0090016200_27022023018462', '0090016200_27022023009270']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023028237', '0090016200_27022023028237']
