dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P072424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 1 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 2 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 3 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 4 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 5 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 6 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 7 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 8 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 9 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 10 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 11 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 12 with items: ['0090017000_27022023022309', '0090017000_27022023022309']
Stack 13 with items: ['0090017000_27022023022309', '0090017000_27022023013790']
Stack 14 with items: ['0090017000_27022023013790', '0090017000_27022023002544']
Stack 15 with items: ['0090017000_27022023002544', '0090017000_27022023002544']
Stack 16 with items: ['0090017000_27022023002544', '0090017000_27022023002544']
Stack 17 with items: ['0090017000_27022023002544', '0090017000_27022023002544']
Heuristic packed all stacks
