dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P104541705
Min2DVol: 30.88800000000001 [m2]
Stack 0 with items: ['0091017300_28022023022711', '0091017300_28022023020835', '0091017300_28022023022711']
Stack 1 with items: ['0091017300_28022023019652', '0091017300_28022023019652', '0091017300_28022023019652']
Stack 2 with items: ['0091017300_28022023019652', '0091017300_28022023015518', '0091017300_28022023019652']
Stack 3 with items: ['0091017300_28022023011026', '0091017300_28022023010719', '0091017300_28022023011026']
Stack 4 with items: ['0091017300_28022023010460', '0091017300_28022023008941', '0091017300_28022023010460']
Stack 5 with items: ['0091017300_28022023006405', '0091017300_28022023006405', '0091017300_28022023006405']
Stack 6 with items: ['0091017300_28022023006405', '0091017300_28022023006028', '0091017300_28022023006405']
Stack 7 with items: ['0091017300_28022023006028', '0091017300_28022023006028', '0091017300_28022023006028']
Stack 8 with items: ['0091017300_28022023006028', '0091017300_28022023006028', '0091017300_28022023006028']
Stack 9 with items: ['0091017300_28022023006028', '0091017300_28022023006028', '0091017300_28022023006028']
Stack 10 with items: ['0091017300_28022023006028', '0091017300_28022023003563', '0091017300_28022023006028']
Stack 11 with items: ['0091017300_28022023001575', '0091017300_28022023001575', '0091017300_28022023001575']
Stack 12 with items: ['0091017300_28022023001575', '0091017300_28022023001575', '0091017300_28022023001575']
Stack 13 with items: ['0091017300_28022023001575', '0091017300_28022023001575', '0091017300_28022023001575']
Stack 14 with items: ['0091017300_28022023006749', '0091017300_28022023007000', '0091017300_28022023009394']
Heuristic packed all stacks
