dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P110150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023021885', '0090017100_28022023021885']
Stack 1 with items: ['0090017100_28022023019206', '0090017100_28022023014079']
Stack 2 with items: ['0090017100_28022023014079', '0090017100_28022023014079']
Stack 3 with items: ['0090017100_28022023014079', '0090017100_28022023014079']
Stack 4 with items: ['0090017100_28022023014079', '0090017100_28022023014079']
Stack 5 with items: ['0090017100_28022023012589', '0090017100_28022023012589']
Stack 6 with items: ['0090017100_28022023012589', '0090017100_28022023004055']
Stack 7 with items: ['0090017100_28022023002802', '0090017100_28022023002802']
Stack 8 with items: ['0090017100_28022023002802', '0090017100_28022023002802']
Stack 9 with items: ['0090017100_28022023002802', '0090017100_28022023002802']
Stack 10 with items: ['0090017100_28022023002802', '0090017100_28022023002802']
Stack 11 with items: ['0090017100_28022023002802', '0090017100_28022023002802']
Stack 12 with items: ['0090017100_28022023002802', '0090017100_28022023002802']
Stack 13 with items: ['0090017100_28022023002802', '0090017100_28022023002802']
Heuristic packed all stacks
