dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P192424601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_08062023009195', '0090017000_08062023009195', '0090017000_08062023009195']
Stack 1 with items: ['0090017000_08062023004073', '0090017000_08062023004073', '0090017000_08062023004073']
Stack 2 with items: ['0090017000_08062023021266', '0090017000_08062023021266', '0090017000_08062023021266']
Stack 3 with items: ['0090017000_08062023021266', '0090017000_08062023021266', '0090017000_08062023021266']
Stack 4 with items: ['0090017000_08062023021266', '0090017000_08062023021266', '0090017000_08062023021266']
Stack 5 with items: ['0090017000_08062023018393', '0090017000_08062023018393', '0090017000_08062023018393']
Stack 6 with items: ['0090017000_08062023018393', '0090017000_08062023018393', '0090017000_08062023018393']
Stack 7 with items: ['0090017000_08062023018393', '0090017000_08062023018393', '0090017000_08062023018393']
Stack 8 with items: ['0090017000_08062023018393', '0090017000_08062023015590', '0090017000_08062023015590']
Stack 9 with items: ['0090017000_08062023015590', '0090017000_08062023015590', '0090017000_08062023015590']
Stack 10 with items: ['0090017000_08062023015590', '0090017000_08062023015590', '0090017000_08062023015590']
Stack 11 with items: ['0090017000_08062023015590', '0090017000_08062023005018', '0090017000_08062023005018']
Stack 12 with items: ['0090017000_08062023005018', '0090017000_08062023005018', '0090017000_08062023005018']
Stack 13 with items: ['0090017000_08062023005018', '0090017000_08062023005018', '0090017000_08062023005018']
Heuristic packed all stacks
