dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023028226', '0090016200_14062023028226']
Stack 1 with items: ['0090016200_14062023028226', '0090016200_14062023025592']
Stack 2 with items: ['0090016200_14062023025592', '0090016200_14062023025592']
Stack 3 with items: ['0090016200_14062023025592', '0090016200_14062023025592']
Stack 4 with items: ['0090016200_14062023025592', '0090016200_14062023025592']
Stack 5 with items: ['0090016200_14062023025592', '0090016200_14062023025592']
Stack 6 with items: ['0090016200_14062023025585', '0090016200_14062023025585']
Stack 7 with items: ['0090016200_14062023025585', '0090016200_14062023025585']
Stack 8 with items: ['0090016200_14062023025585', '0090016200_14062023025585']
Stack 9 with items: ['0090016200_14062023025585', '0090016200_14062023025585']
Stack 10 with items: ['0090016200_14062023022817', '0090016200_14062023022817']
Stack 11 with items: ['0090016200_14062023022817', '0090016200_14062023022817']
Stack 12 with items: ['0090016200_14062023020079', '0090016200_14062023020079']
Stack 13 with items: ['0090016200_14062023020079', '0090016200_14062023020079']
Stack 14 with items: ['0090016200_14062023020079', '0090016200_14062023020079']
Stack 15 with items: ['0090016200_14062023020079', '0090016200_14062023020079']
Stack 16 with items: ['0090016200_14062023020079', '0090016200_14062023020079']
Stack 17 with items: ['0090016200_14062023020079', '0090016200_14062023013638']
Stack 18 with items: ['0090016200_14062023013638', '0090016200_14062023013638']
Stack 19 with items: ['0090016200_14062023013638', '0090016200_14062023012140']
Stack 20 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 21 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 22 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 23 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 24 with items: ['0090016200_14062023012140', '0090016200_14062023012140']
Stack 25 with items: ['0090016200_14062023000357', '0090016200_14062023000357']
Heuristic packed all stacks
