dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P202549101
Min2DVol: 34.254180000000005 [m2]
Stack 0 with items: ['0091017600_14062023000071', '0091017600_14062023001304']
Stack 1 with items: ['0091017600_14062023001304', '0091017600_14062023001304']
Stack 2 with items: ['0091017600_14062023005324', '0091017600_14062023004698']
Stack 3 with items: ['0091017600_14062023004219', '0091017600_14062023001985']
Stack 4 with items: ['0091017600_14062023001260', '0091017600_14062023001047']
Stack 5 with items: ['0091017600_14062023003231', '0091017600_14062023003231']
Stack 6 with items: ['0091017600_14062023005587', '0091017600_14062023005587']
Stack 7 with items: ['0091017600_14062023005587', '0091017600_14062023005587']
Stack 8 with items: ['0091017600_14062023003231', '0091017600_14062023003231']
Stack 9 with items: ['0091017600_14062023005587', '0091017600_14062023005587']
Stacks not packed:
Stack 2 missing: ['0091017600_14062023005324', '0091017600_14062023004698']
Stack 3 missing: ['0091017600_14062023004219', '0091017600_14062023001985']
Stack 4 missing: ['0091017600_14062023001260', '0091017600_14062023001047']
