dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023025975', '0090016900_14062023025975']
Stack 1 with items: ['0090016900_14062023025975', '0090016900_14062023025975']
Stack 2 with items: ['0090016900_14062023025975', '0090016900_14062023025975']
Stack 3 with items: ['0090016900_14062023025975', '0090016900_14062023025975']
Stack 4 with items: ['0090016900_14062023025975', '0090016900_14062023025975']
Stack 5 with items: ['0090016900_14062023025975', '0090016900_14062023025975']
Stack 6 with items: ['0090016900_14062023025975', '0090016900_14062023025975']
Stack 7 with items: ['0090016900_14062023025975', '0090016900_14062023025975']
Stack 8 with items: ['0090016900_14062023025975', '0090016900_14062023009720']
Stack 9 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 10 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 11 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 12 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 13 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 14 with items: ['0090016900_14062023003772', '0090016900_14062023003772']
Stack 15 with items: ['0090016900_14062023003772', '0090016900_14062023000980']
Heuristic packed all stacks
