dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076360401
Min2DVol: 24.922999999999995 [m2]
Stack 0 with items: ['0090038300_28022023005573', '0090038300_28022023005573', '0090038300_28022023005573']
Stack 1 with items: ['0090038300_28022023005573', '0090038300_28022023005573', '0090038300_28022023005573']
Stack 2 with items: ['0090038300_28022023005573', '0090038300_28022023001070', '0090038300_28022023001070']
Stack 3 with items: ['0090038300_28022023013528', '0090038300_28022023011719', '0090038300_28022023011719']
Stack 4 with items: ['0090038300_28022023005573', '0090038300_28022023005573', '0090038300_28022023014169']
Stack 5 with items: ['0090038300_28022023026833', '0090038300_28022023026064', '0090038300_28022023026064']
Stack 6 with items: ['0090038300_28022023024541', '0090038300_28022023024541', '0090038300_28022023024541']
Stack 7 with items: ['0090038300_28022023024541', '0090038300_28022023024541', '0090038300_28022023024541']
Stack 8 with items: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 9 with items: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 10 with items: ['0090038300_28022023009870', '0090038300_28022023006377', '0090038300_28022023009870']
Stack 11 with items: ['0090038300_28022023003898', '0090038300_28022023003898', '0090038300_28022023003898']
Stack 12 with items: ['0090038300_28022023003898', '0090038300_28022023003898', '0090038300_28022023003898']
Stack 13 with items: ['0090038300_28022023003898', '0090038300_28022023003898', '0090038300_28022023003898']
Stack 14 with items: ['0090038300_28022023003898']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023024541', '0090038300_28022023024541', '0090038300_28022023024541']
Stack 7 missing: ['0090038300_28022023024541', '0090038300_28022023024541', '0090038300_28022023024541']
Stack 8 missing: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 9 missing: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 11 missing: ['0090038300_28022023003898', '0090038300_28022023003898', '0090038300_28022023003898']
Stack 12 missing: ['0090038300_28022023003898', '0090038300_28022023003898', '0090038300_28022023003898']
Stack 13 missing: ['0090038300_28022023003898', '0090038300_28022023003898', '0090038300_28022023003898']
