dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081400303
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_27022023029772', '0090016800_27022023029772', '0090016800_27022023029772']
Stack 1 with items: ['0090016800_27022023029772', '0090016800_27022023029772', '0090016800_27022023029772']
Stack 2 with items: ['0090016800_27022023029772', '0090016800_27022023029772', '0090016800_27022023029772']
Stack 3 with items: ['0090016800_27022023029772', '0090016800_27022023029772', '0090016800_27022023029772']
Stack 4 with items: ['0090016800_27022023021263', '0090016800_27022023021263', '0090016800_27022023021263']
Stack 5 with items: ['0090016800_27022023021263', '0090016800_27022023021263', '0090016800_27022023021263']
Stack 6 with items: ['0090016800_27022023021263', '0090016800_27022023021263', '0090016800_27022023021263']
Stack 7 with items: ['0090016800_27022023021263', '0090016800_27022023021263', '0090016800_27022023021263']
Stack 8 with items: ['0090016800_27022023021263', '0090016800_27022023021263', '0090016800_27022023021263']
Stack 9 with items: ['0090016800_27022023021263', '0090016800_27022023021263', '0090016800_27022023021263']
Stack 10 with items: ['0090016800_27022023021263', '0090016800_27022023021263', '0090016800_27022023021263']
Stack 11 with items: ['0090016800_27022023021263', '0090016800_27022023021263', '0090016800_27022023021263']
Stack 12 with items: ['0090016800_27022023021263', '0090016800_27022023020076', '0090016800_27022023020076']
Stack 13 with items: ['0090016800_27022023020076', '0090016800_27022023020076', '0090016800_27022023020076']
Stack 14 with items: ['0090016800_27022023020076', '0090016800_27022023020076', '0090016800_27022023020076']
Stack 15 with items: ['0090016800_27022023020076', '0090016800_27022023020076', '0090016800_27022023020076']
Stack 16 with items: ['0090016800_27022023020076', '0090016800_27022023020076', '0090016800_27022023020076']
Stack 17 with items: ['0090016800_27022023020076', '0090016800_27022023001199', '0090016800_27022023001199']
Stack 18 with items: ['0090016800_27022023001199', '0090016800_27022023001199', '0090016800_27022023001199']
Stack 19 with items: ['0090016800_27022023001199', '0090016800_27022023001199', '0090016800_27022023001199']
Stack 20 with items: ['0090016800_27022023001199', '0090016800_27022023001199', '0090016800_27022023001199']
Stack 21 with items: ['0090016800_27022023001199', '0090016800_27022023001199']
Heuristic packed all stacks
