dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P179549305
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017600_14062023002151', '0091017600_14062023002151']
Stack 1 with items: ['0091017600_14062023002151', '0091017600_14062023002151']
Stack 2 with items: ['0091017600_14062023002151', '0091017600_14062023002151']
Stack 3 with items: ['0091017600_14062023002151', '0091017600_14062023002151']
Stack 4 with items: ['0091017600_14062023005227', '0091017600_14062023005227']
Stack 5 with items: ['0091017600_14062023005227', '0091017600_14062023005227']
Stack 6 with items: ['0091017600_14062023005227', '0091017600_14062023005227']
Stack 7 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 8 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 9 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 10 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 11 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 12 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 13 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 14 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 15 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Heuristic packed all stacks
