dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023012431', '0090016900_08062023013332', '0090016900_08062023013332']
Stack 1 with items: ['0090016900_08062023002938', '0090016900_08062023024699', '0090016900_08062023042524']
Stack 2 with items: ['0090016900_08062023038576', '0090016900_08062023037078']
Stack 3 with items: ['0090016900_08062023031998', '0090016900_08062023031998']
Stack 4 with items: ['0090016900_08062023031998', '0090016900_08062023031598']
Stack 5 with items: ['0090016900_08062023031598', '0090016900_08062023031598']
Stack 6 with items: ['0090016900_08062023031598', '0090016900_08062023031598']
Stack 7 with items: ['0090016900_08062023031598', '0090016900_08062023031100']
Stack 8 with items: ['0090016900_08062023031100', '0090016900_08062023031100']
Stack 9 with items: ['0090016900_08062023031100', '0090016900_08062023018156']
Stack 10 with items: ['0090016900_08062023018156', '0090016900_08062023018156']
Stack 11 with items: ['0090016900_08062023018156', '0090016900_08062023018156']
Heuristic packed all stacks
