dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076335001
Min2DVol: 16.445000000000004 [m2]
Stack 0 with items: ['0090016900_27022023022013', '0090016900_27022023021474']
Stack 1 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Stack 2 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Stack 3 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Stack 4 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Stack 5 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Stack 6 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Stack 7 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Stack 8 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Stack 9 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Stack 10 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Heuristic packed all stacks
