dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023021000', '0091017300_28022023021000', '0091017300_28022023021000', '0091017300_28022023021000', '0091017300_28022023021000']
Stack 1 with items: ['0091017300_28022023020779', '0091017300_28022023014384', '0091017300_28022023014384', '0091017300_28022023014384', '0091017300_28022023020779']
Stack 2 with items: ['0091017300_28022023014384', '0091017300_28022023014384', '0091017300_28022023014384', '0091017300_28022023014384', '0091017300_28022023014384']
Stack 3 with items: ['0091017300_28022023013394', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023006816', '0091017300_28022023001548']
Stack 4 with items: ['0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548']
Stack 5 with items: ['0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548']
Stack 6 with items: ['0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548']
Stack 7 with items: ['0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548']
Stack 8 with items: ['0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548']
Stack 9 with items: ['0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548']
Stack 10 with items: ['0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548', '0091017300_28022023001548']
Heuristic packed all stacks
