dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P210278651
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_14062023040710', '0090017000_14062023040710', '0090017000_14062023040710']
Stack 1 with items: ['0090017000_14062023040710', '0090017000_14062023040710', '0090017000_14062023040710']
Stack 2 with items: ['0090017000_14062023040710', '0090017000_14062023036502', '0090017000_14062023030120']
Stack 3 with items: ['0090017000_14062023030120', '0090017000_14062023030120', '0090017000_14062023030120']
Stack 4 with items: ['0090017000_14062023030120', '0090017000_14062023030120', '0090017000_14062023030120']
Stack 5 with items: ['0090017000_14062023030120', '0090017000_14062023030120', '0090017000_14062023030120']
Stack 6 with items: ['0090017000_14062023029475', '0090017000_14062023029475', '0090017000_14062023029475']
Stack 7 with items: ['0090017000_14062023029475', '0090017000_14062023028857', '0090017000_14062023028857']
Stack 8 with items: ['0090017000_14062023028857', '0090017000_14062023028857', '0090017000_14062023028857']
Stack 9 with items: ['0090017000_14062023028857', '0090017000_14062023028857', '0090017000_14062023028857']
Stack 10 with items: ['0090017000_14062023028857', '0090017000_14062023018716', '0090017000_14062023007046']
Stack 11 with items: ['0090017000_14062023004967', '0090017000_14062023003770', '0090017000_14062023004967']
Stack 12 with items: ['0090017000_14062023003770', '0090017000_14062023003044', '0090017000_14062023003770']
Stack 13 with items: ['0090017000_14062023003044', '0090017000_14062023003044', '0090017000_14062023003044']
Stack 14 with items: ['0090017000_14062023003044', '0090017000_14062023003044', '0090017000_14062023003044']
Stack 15 with items: ['0090017000_14062023003044', '0090017000_14062023003044', '0090017000_14062023003044']
Stack 16 with items: ['0090017000_14062023003044']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023040710', '0090017000_14062023040710', '0090017000_14062023040710']
Stack 1 missing: ['0090017000_14062023040710', '0090017000_14062023040710', '0090017000_14062023040710']
Stack 9 missing: ['0090017000_14062023028857', '0090017000_14062023028857', '0090017000_14062023028857']
Stack 11 missing: ['0090017000_14062023004967', '0090017000_14062023003770', '0090017000_14062023004967']
Stack 12 missing: ['0090017000_14062023003770', '0090017000_14062023003044', '0090017000_14062023003770']
Stack 13 missing: ['0090017000_14062023003044', '0090017000_14062023003044', '0090017000_14062023003044']
Stack 14 missing: ['0090017000_14062023003044', '0090017000_14062023003044', '0090017000_14062023003044']
Stack 15 missing: ['0090017000_14062023003044', '0090017000_14062023003044', '0090017000_14062023003044']
