dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023018879', '0090017100_08062023018879']
Stack 1 with items: ['0090017100_08062023018879', '0090017100_08062023018879']
Stack 2 with items: ['0090017100_08062023016771', '0090017100_08062023016771']
Stack 3 with items: ['0090017100_08062023016771', '0090017100_08062023016771']
Stack 4 with items: ['0090017100_08062023016771', '0090017100_08062023016771']
Stack 5 with items: ['0090017100_08062023016771', '0090017100_08062023016771']
Stack 6 with items: ['0090017100_08062023016771', '0090017100_08062023016771']
Stack 7 with items: ['0090017100_08062023016771', '0090017100_08062023016771']
Stack 8 with items: ['0090017100_08062023016771', '0090017100_08062023016771']
Stack 9 with items: ['0090017100_08062023016263', '0090017100_08062023016263']
Stack 10 with items: ['0090017100_08062023016263', '0090017100_08062023016263']
Stack 11 with items: ['0090017100_08062023016263', '0090017100_08062023016263']
Stack 12 with items: ['0090017100_08062023012175', '0090017100_08062023012175']
Stack 13 with items: ['0090017100_08062023012175', '0090017100_08062023012175']
Heuristic packed all stacks
