dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072154101
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017100_28022023028324', '0090017100_28022023028324']
Stack 1 with items: ['0090017100_28022023028324', '0090017100_28022023028324']
Stack 2 with items: ['0090017100_28022023028324', '0090017100_28022023028324']
Stack 3 with items: ['0090017100_28022023028324', '0090017100_28022023028324']
Stack 4 with items: ['0090017100_28022023028324', '0090017100_28022023028324']
Stack 5 with items: ['0090017100_28022023024823', '0090017100_28022023023673']
Stack 6 with items: ['0090017100_28022023023673', '0090017100_28022023023673']
Stack 7 with items: ['0090017100_28022023023673', '0090017100_28022023020524']
Stack 8 with items: ['0090017100_28022023020524', '0090017100_28022023020524']
Stack 9 with items: ['0090017100_28022023020524', '0090017100_28022023020524']
Stack 10 with items: ['0090017100_28022023020524', '0090017100_28022023020524']
Stack 11 with items: ['0090017100_28022023020524', '0090017100_28022023020524']
Stack 12 with items: ['0090017100_28022023020524', '0090017100_28022023020524']
Stack 13 with items: ['0090017100_28022023020524', '0090017100_28022023017758']
Stack 14 with items: ['0090017100_28022023017758', '0090017100_28022023017758']
Stack 15 with items: ['0090017100_28022023017758', '0090017100_28022023017758']
Stack 16 with items: ['0090017100_28022023016179']
Stacks not packed:
Stack 8 missing: ['0090017100_28022023020524', '0090017100_28022023020524']
Stack 9 missing: ['0090017100_28022023020524', '0090017100_28022023020524']
Stack 10 missing: ['0090017100_28022023020524', '0090017100_28022023020524']
Stack 11 missing: ['0090017100_28022023020524', '0090017100_28022023020524']
Stack 12 missing: ['0090017100_28022023020524', '0090017100_28022023020524']
Stack 13 missing: ['0090017100_28022023020524', '0090017100_28022023017758']
Stack 14 missing: ['0090017100_28022023017758', '0090017100_28022023017758']
Stack 15 missing: ['0090017100_28022023017758', '0090017100_28022023017758']
