dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P089222501
Min2DVol: 24.245079 [m2]
Stack 0 with items: ['0090019100_27022023025756', '0090019100_27022023025756', '0090019100_27022023025756']
Stack 1 with items: ['0090019100_27022023021114', '0090019100_27022023021114', '0090019100_27022023021114']
Stack 2 with items: ['0090019100_27022023021114', '0090019100_27022023021114', '0090019100_27022023021114']
Stack 3 with items: ['0090019100_27022023021114', '0090019100_27022023021114', '0090019100_27022023021114']
Stack 4 with items: ['0090019100_27022023021114', '0090019100_27022023021114', '0090019100_27022023021114']
Stack 5 with items: ['0090019100_27022023021114', '0090019100_27022023018762', '0090019100_27022023021114']
Stack 6 with items: ['0090019100_27022023018762', '0090019100_27022023015339', '0090019100_27022023015339']
Stack 7 with items: ['0090019100_27022023015339', '0090019100_27022023005433', '0090019100_27022023005433']
Stack 8 with items: ['0090019100_27022023005433', '0090019100_27022023005433', '0090019100_27022023005433']
Stack 9 with items: ['0090019100_27022023005433', '0090019100_27022023005433', '0090019100_27022023005433']
Stack 10 with items: ['0090019100_27022023005433', '0090019100_27022023005433', '0090019100_27022023005433']
Stack 11 with items: ['0090019100_27022023005433', '0090019100_27022023005433', '0090019100_27022023005433']
Stack 12 with items: ['0090019100_27022023005433', '0090019100_27022023000066', '0090019100_27022023000066']
Stack 13 with items: ['0090019100_27022023012163', '0090019100_27022023012163', '0090019100_27022023012163']
Stack 14 with items: ['0090019100_27022023000738', '0090019100_27022023012163', '0090019100_27022023012163']
Stack 15 with items: ['0090019100_27022023012163', '0090019100_27022023000738', '0090019100_27022023012163']
Stack 16 with items: ['0090019100_27022023000738', '0090019100_27022023000738', '0090019100_27022023000738']
Stack 17 with items: ['0090019100_27022023000738', '0090019100_27022023000738', '0090019100_27022023000738']
Stack 18 with items: ['0090019100_27022023000738', '0090019100_27022023012163', '0090019100_27022023012163']
Stack 19 with items: ['0090019100_27022023036069']
Heuristic packed all stacks
