dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083052411
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_28022023020493', '0090017100_28022023020493']
Stack 1 with items: ['0090017100_28022023003723', '0090017100_28022023003723']
Stack 2 with items: ['0090017100_28022023003723', '0090017100_28022023003723']
Stack 3 with items: ['0090017100_28022023003723', '0090017100_28022023003723']
Stack 4 with items: ['0090017100_28022023003723', '0090017100_28022023003723']
Stack 5 with items: ['0090017100_28022023003723', '0090017100_28022023003723']
Stack 6 with items: ['0090017100_28022023003723', '0090017100_28022023003723']
Stack 7 with items: ['0090017100_28022023003723', '0090017100_28022023003723']
Stack 8 with items: ['0090017100_28022023003723', '0090017100_28022023003723']
Stack 9 with items: ['0090017100_28022023003723', '0090017100_28022023003723']
Stack 10 with items: ['0090017100_28022023003723', '0090017100_28022023003723']
Stack 11 with items: ['0090017100_28022023003723', '0090017100_28022023003723']
Stack 12 with items: ['0090017100_28022023000454', '0090017100_28022023000454']
Heuristic packed all stacks
