dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072522001
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023046034', '0091017300_27022023046034']
Stack 1 with items: ['0091017300_27022023035524', '0091017300_27022023027222']
Stack 2 with items: ['0091017300_27022023027222', '0091017300_27022023027222']
Stack 3 with items: ['0091017300_27022023027222', '0091017300_27022023027222']
Stack 4 with items: ['0091017300_27022023023807', '0091017300_27022023015436']
Stack 5 with items: ['0091017300_27022023013902', '0091017300_27022023013902']
Stack 6 with items: ['0091017300_27022023013902', '0091017300_27022023013902']
Stack 7 with items: ['0091017300_27022023013902', '0091017300_27022023013902']
Stack 8 with items: ['0091017300_27022023013902', '0091017300_27022023013902']
Stacks not packed:
Stack 4 missing: ['0091017300_27022023023807', '0091017300_27022023015436']
