dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179331309
Min2DVol: 32.42999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027607', '0090017100_08062023027607']
Stack 1 with items: ['0090017100_08062023027607', '0090017100_08062023027607']
Stack 2 with items: ['0090017100_08062023027607', '0090017100_08062023027607']
Stack 3 with items: ['0090017100_08062023013245', '0090017100_08062023013245']
Stack 4 with items: ['0090017100_08062023013245', '0090017100_08062023005067']
Stack 5 with items: ['0090017100_08062023005067', '0090017100_08062023005067']
Stack 6 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 7 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 8 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 9 with items: ['0090017100_08062023003575']
Stack 10 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 11 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 12 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 13 with items: ['0090017100_08062023019815', '0090017100_08062023019939']
Stack 14 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 15 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 16 with items: ['0090017100_08062023025598', '0090017100_08062023019815']
Stack 17 with items: ['0090017100_08062023019939', '0090017100_08062023019939']
Stack 18 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 19 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 20 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stacks not packed:
Stack 20 missing: ['0090017100_08062023019815', '0090017100_08062023019815']
