dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023015302', '0090038300_28022023015302', '0090038300_28022023015302']
Stack 1 with items: ['0090038300_28022023015302', '0090038300_28022023015302', '0090038300_28022023015302']
Stack 2 with items: ['0090038300_28022023015302', '0090038300_28022023015302', '0090038300_28022023015302']
Stack 3 with items: ['0090038300_28022023015302', '0090038300_28022023015302', '0090038300_28022023015302']
Stack 4 with items: ['0090038300_28022023015302', '0090038300_28022023008107', '0090038300_28022023008107']
Stack 5 with items: ['0090038300_28022023008107', '0090038300_28022023008107', '0090038300_28022023008107']
Stack 6 with items: ['0090038300_28022023008107', '0090038300_28022023008107', '0090038300_28022023008107']
Stack 7 with items: ['0090038300_28022023008107', '0090038300_28022023008107', '0090038300_28022023008107']
Stack 8 with items: ['0090038300_28022023008107', '0090038300_28022023005306', '0090038300_28022023008107']
Stack 9 with items: ['0090038300_28022023005306', '0090038300_28022023005306', '0090038300_28022023005306']
Stack 10 with items: ['0090038300_28022023005306', '0090038300_28022023005306', '0090038300_28022023005306']
Stack 11 with items: ['0090038300_28022023005306', '0090038300_28022023005306', '0090038300_28022023005306']
Stack 12 with items: ['0090038300_28022023005306', '0090038300_28022023005306', '0090038300_28022023005306']
Stack 13 with items: ['0090038300_28022023001298', '0090038300_28022023001298', '0090038300_28022023001298']
Stack 14 with items: ['0090038300_28022023001298', '0090038300_28022023001298', '0090038300_28022023001298']
Stack 15 with items: ['0090038300_28022023001298', '0090038300_28022023001298', '0090038300_28022023001298']
Heuristic packed all stacks
