dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074055905
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023645', '0090017100_28022023023645', '0090017100_28022023023645']
Stack 1 with items: ['0090017100_28022023023645', '0090017100_28022023023645', '0090017100_28022023023645']
Stack 2 with items: ['0090017100_28022023023645', '0090017100_28022023023645', '0090017100_28022023023645']
Stack 3 with items: ['0090017100_28022023023645', '0090017100_28022023023645', '0090017100_28022023023645']
Stack 4 with items: ['0090017100_28022023023645', '0090017100_28022023023645', '0090017100_28022023023645']
Stack 5 with items: ['0090017100_28022023023645', '0090017100_28022023023645', '0090017100_28022023023645']
Stack 6 with items: ['0090017100_28022023023645', '0090017100_28022023023645', '0090017100_28022023023645']
Stack 7 with items: ['0090017100_28022023023645', '0090017100_28022023023645', '0090017100_28022023023645']
Stack 8 with items: ['0090017100_28022023023645', '0090017100_28022023023645', '0090017100_28022023023645']
Stack 9 with items: ['0090017100_28022023023645', '0090017100_28022023023645', '0090017100_28022023023645']
Stack 10 with items: ['0090017100_28022023023645', '0090017100_28022023023645', '0090017100_28022023023645']
Stack 11 with items: ['0090017100_28022023021264', '0090017100_28022023021264', '0090017100_28022023021264']
Stack 12 with items: ['0090017100_28022023021264', '0090017100_28022023021264', '0090017100_28022023021264']
Stack 13 with items: ['0090017100_28022023021264', '0090017100_28022023021264', '0090017100_28022023021264']
Stack 14 with items: ['0090017100_28022023021264', '0090017100_28022023021264', '0090017100_28022023021264']
Stack 15 with items: ['0090017100_28022023021264', '0090017100_28022023021264', '0090017100_28022023021264']
Heuristic packed all stacks
