dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023042215', '0090016900_08062023042215']
Stack 1 with items: ['0090016900_08062023042215', '0090016900_08062023041368']
Stack 2 with items: ['0090016900_08062023041368', '0090016900_08062023041368']
Stack 3 with items: ['0090016900_08062023041368', '0090016900_08062023041368']
Stack 4 with items: ['0090016900_08062023041368', '0090016900_08062023015367']
Stack 5 with items: ['0090016900_08062023015367', '0090016900_08062023015367']
Stack 6 with items: ['0090016900_08062023010318', '0090016900_08062023008019']
Stack 7 with items: ['0090016900_08062023008019', '0090016900_08062023000439']
Stack 8 with items: ['0090016900_08062023000439', '0090016900_08062023000439']
Stack 9 with items: ['0090016900_08062023000439', '0090016900_08062023000439']
Stack 10 with items: ['0090016900_08062023000439', '0090016900_08062023000439']
Stack 11 with items: ['0090016900_08062023000439', '0090016900_08062023000439']
Stack 12 with items: ['0090016900_08062023000439', '0090016900_08062023000439']
Stack 13 with items: ['0090016900_08062023000439', '0090016900_08062023000439']
Heuristic packed all stacks
