dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P172549101
Min2DVol: 34.254180000000005 [m2]
Stack 0 with items: ['0091017600_08062023006698', '0091017600_08062023006698']
Stack 1 with items: ['0091017600_08062023006510', '0091017600_08062023003140']
Stack 2 with items: ['0091017600_08062023002394', '0091017600_08062023000183']
Stack 3 with items: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 4 with items: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 5 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 6 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 7 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 8 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 9 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stacks not packed:
Stack 0 missing: ['0091017600_08062023006698', '0091017600_08062023006698']
Stack 1 missing: ['0091017600_08062023006510', '0091017600_08062023003140']
Stack 2 missing: ['0091017600_08062023002394', '0091017600_08062023000183']
