dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080152803
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017100_27022023011311', '0090017100_27022023011311', '0090017100_27022023011311']
Stack 1 with items: ['0090017100_27022023011311', '0090017100_27022023003728', '0090017100_27022023011311']
Stack 2 with items: ['0090017100_27022023003728', '0090017100_27022023003728', '0090017100_27022023003728']
Stack 3 with items: ['0090017100_27022023003728', '0090017100_27022023001868', '0090017100_27022023001868']
Stack 4 with items: ['0090017100_27022023001868', '0090017100_27022023001868', '0090017100_27022023001868']
Stack 5 with items: ['0090017100_27022023001868', '0090017100_27022023001868', '0090017100_27022023001868']
Stack 6 with items: ['0090017100_27022023001868', '0090017100_27022023001868', '0090017100_27022023001868']
Stack 7 with items: ['0090017100_27022023001868', '0090017100_27022023001868', '0090017100_27022023001868']
Stack 8 with items: ['0090017100_27022023001868', '0090017100_27022023001868', '0090017100_27022023001868']
Stack 9 with items: ['0090017100_27022023001868', '0090017100_27022023001868', '0090017100_27022023001868']
Stack 10 with items: ['0090017100_27022023001868', '0090017100_27022023001868', '0090017100_27022023001868']
Stack 11 with items: ['0090017100_27022023001868', '0090017100_27022023001868', '0090017100_27022023001868']
Heuristic packed all stacks
