dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023039968', '0090016900_27022023039968']
Stack 1 with items: ['0090016900_27022023039968', '0090016900_27022023039968']
Stack 2 with items: ['0090016900_27022023039968', '0090016900_27022023039968']
Stack 3 with items: ['0090016900_27022023039968', '0090016900_27022023039968']
Stack 4 with items: ['0090016900_27022023039968', '0090016900_27022023039968']
Stack 5 with items: ['0090016900_27022023031007', '0090016900_27022023031007']
Stack 6 with items: ['0090016900_27022023031007', '0090016900_27022023031007']
Stack 7 with items: ['0090016900_27022023031007', '0090016900_27022023031007']
Stack 8 with items: ['0090016900_27022023031007', '0090016900_27022023031007']
Stack 9 with items: ['0090016900_27022023031007', '0090016900_27022023031007']
Stack 10 with items: ['0090016900_27022023031007', '0090016900_27022023031007']
Stack 11 with items: ['0090016900_27022023031007', '0090016900_27022023031007']
Stack 12 with items: ['0090016900_27022023031007', '0090016900_27022023031007']
Stack 13 with items: ['0090016900_27022023031007', '0090016900_27022023031007']
Heuristic packed all stacks
