dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P209648701
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0091017700_03072022003095', '0091017700_03072022003095', '0091017700_03072022003095']
Stack 1 with items: ['0091017700_03072022001856', '0091017700_03072022001856']
Stack 2 with items: ['0091017700_03072022001856', '0091017700_03072022001856']
Stack 3 with items: ['0091017700_03072022001856', '0091017700_03072022001856']
Stack 4 with items: ['0091017700_03072022001856', '0091017700_03072022001856']
Stack 5 with items: ['0091017700_03072022001856', '0091017700_03072022001856']
Stack 6 with items: ['0091017700_03072022001856', '0091017700_03072022001856']
Stack 7 with items: ['0091017700_03072022001856', '0091017700_03072022001856']
Stack 8 with items: ['0091017700_03072022001856', '0091017700_03072022001856']
Stack 9 with items: ['0091017700_03072022001856', '0091017700_03072022001856']
Stack 10 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 11 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 12 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 13 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 14 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 15 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 16 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 17 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 18 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 19 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 20 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 21 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 22 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 23 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 24 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 25 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 26 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 27 with items: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 28 with items: ['0091017700_03072022000366']
Stacks not packed:
Stack 0 missing: ['0091017700_03072022003095', '0091017700_03072022003095', '0091017700_03072022003095']
Stack 26 missing: ['0091017700_03072022000366', '0091017700_03072022000366']
Stack 27 missing: ['0091017700_03072022000366', '0091017700_03072022000366']
