dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082154101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_27022023031978', '0090017100_27022023026359']
Stack 1 with items: ['0090017100_27022023019722', '0090017100_27022023019722']
Stack 2 with items: ['0090017100_27022023019722', '0090017100_27022023019722']
Stack 3 with items: ['0090017100_27022023019722', '0090017100_27022023019070']
Stack 4 with items: ['0090017100_27022023019070', '0090017100_27022023019070']
Stack 5 with items: ['0090017100_27022023019070', '0090017100_27022023019070']
Stack 6 with items: ['0090017100_27022023019070', '0090017100_27022023019070']
Stack 7 with items: ['0090017100_27022023019070', '0090017100_27022023019070']
Stack 8 with items: ['0090017100_27022023017502', '0090017100_27022023017502']
Stack 9 with items: ['0090017100_27022023017502', '0090017100_27022023004930']
Stack 10 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 11 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 12 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 13 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 14 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 15 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 16 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 17 with items: ['0090017100_27022023003317', '0090017100_27022023003317']
Stacks not packed:
Stack 9 missing: ['0090017100_27022023017502', '0090017100_27022023004930']
Stack 10 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 11 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 12 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 13 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 14 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 15 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 16 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 17 missing: ['0090017100_27022023003317', '0090017100_27022023003317']
