dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193069119
Min2DVol: 32.00000000000002 [m2]
Stack 0 with items: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 1 with items: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 2 with items: ['0090016900_08062023041994', '0090016900_08062023041994']
Stack 3 with items: ['0090016900_08062023041994', '0090016900_08062023041994']
Stack 4 with items: ['0090016900_08062023041994', '0090016900_08062023041994']
Stack 5 with items: ['0090016900_08062023041994', '0090016900_08062023041994']
Stack 6 with items: ['0090016900_08062023041994', '0090016900_08062023041994']
Stack 7 with items: ['0090016900_08062023041994', '0090016900_08062023041994']
Stack 8 with items: ['0090016900_08062023041994', '0090016900_08062023041994']
Stack 9 with items: ['0090016900_08062023041994', '0090016900_08062023040157']
Stack 10 with items: ['0090016900_08062023040157', '0090016900_08062023024284']
Stack 11 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 12 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 13 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 14 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 15 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 16 with items: ['0090016900_08062023024284', '0090016900_08062023020210']
Stack 17 with items: ['0090016900_08062023020210', '0090016900_08062023016240']
Stack 18 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 19 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 20 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 21 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 22 with items: ['0090016900_08062023016240', '0090016900_08062023014997']
Stack 23 with items: ['0090016900_08062023014997', '0090016900_08062023014610']
Stack 24 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 25 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 26 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 27 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 28 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 29 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 30 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 31 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 32 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 33 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 34 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 35 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 36 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 37 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 38 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 39 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 1 missing: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 14 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 15 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 16 missing: ['0090016900_08062023024284', '0090016900_08062023020210']
Stack 17 missing: ['0090016900_08062023020210', '0090016900_08062023016240']
Stack 18 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 19 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 20 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 21 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 22 missing: ['0090016900_08062023016240', '0090016900_08062023014997']
Stack 23 missing: ['0090016900_08062023014997', '0090016900_08062023014610']
Stack 24 missing: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 25 missing: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 26 missing: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 27 missing: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 28 missing: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 29 missing: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 30 missing: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 31 missing: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 32 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 33 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 34 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 35 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 36 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 37 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 38 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 39 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
