dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171161411
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469']
Stack 1 with items: ['0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469']
Stack 2 with items: ['0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469']
Stack 3 with items: ['0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469']
Stack 4 with items: ['0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469']
Stack 5 with items: ['0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469']
Stack 6 with items: ['0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469', '0090016900_08062023028469']
Stack 7 with items: ['0090016900_08062023021566', '0090016900_08062023021566', '0090016900_08062023021566', '0090016900_08062023021566']
Stack 8 with items: ['0090016900_08062023021566', '0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 9 with items: ['0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 10 with items: ['0090016900_08062023015657', '0090016900_08062023015657', '0090016900_08062023015657', '0090016900_08062023015657']
Stack 11 with items: ['0090016900_08062023015657', '0090016900_08062023015657', '0090016900_08062023015657', '0090016900_08062023015657']
Stack 12 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 13 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 14 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 15 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 16 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 17 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 18 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 19 with items: ['0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286', '0090016900_08062023015286']
Stack 20 with items: ['0090016900_08062023022371', '0090016900_08062023022371', '0090016900_08062023022371']
Heuristic packed all stacks
