dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P111040007
Min2DVol: 28.566119999999998 [m2]
Stack 0 with items: ['0090019100_28022023019916', '0090019100_28022023019916']
Stack 1 with items: ['0090019100_28022023014995', '0090019100_28022023014995']
Stack 2 with items: ['0090019100_28022023014995', '0090019100_28022023014995']
Stack 3 with items: ['0090019100_28022023006886', '0090019100_28022023006886']
Stack 4 with items: ['0090019100_28022023006886', '0090019100_28022023006886']
Stack 5 with items: ['0090019100_28022023006886', '0090019100_28022023006886']
Stack 6 with items: ['0090019100_28022023006886', '0090019100_28022023006886']
Stack 7 with items: ['0090019100_28022023006886', '0090019100_28022023005120']
Stack 8 with items: ['0090019100_28022023000218', '0090019100_28022023000218']
Stack 9 with items: ['0090019100_28022023008928', '0090019100_28022023008928']
Stack 10 with items: ['0090019100_28022023004527', '0090019100_28022023004527']
Stack 11 with items: ['0090019100_28022023004527', '0090019100_28022023004527']
Stack 12 with items: ['0090019100_28022023016714', '0090019100_28022023008928']
Stack 13 with items: ['0090019100_28022023008928', '0090019100_28022023016714']
Stack 14 with items: ['0090019100_28022023016714', '0090019100_28022023016714']
Stack 15 with items: ['0090019100_28022023013355', '0090019100_28022023004775']
Stack 16 with items: ['0090019100_28022023005186', '0090019100_28022023004775']
Heuristic packed all stacks
