dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111553401
Min2DVol: 27.504479999999997 [m2]
Stack 0 with items: ['0091017300_27022023046740', '0091017300_27022023017105', '0091017300_27022023043034', '0091017300_27022023014985']
Stack 1 with items: ['0091017300_27022023036572', '0091017300_27022023031476']
Stack 2 with items: ['0091017300_27022023030206', '0091017300_27022023030206']
Stack 3 with items: ['0091017300_27022023030206', '0091017300_27022023026571']
Stack 4 with items: ['0091017300_27022023021742', '0091017300_27022023019111']
Stack 5 with items: ['0091017300_27022023013255', '0091017300_27022023013255']
Stack 6 with items: ['0091017300_27022023007194', '0091017300_27022023005157']
Stack 7 with items: ['0091017300_27022023000540', '0091017300_27022023000373']
Stack 8 with items: ['0091017300_27022023023487', '0091017300_27022023023487']
Stack 9 with items: ['0091017300_27022023016177', '0091017300_27022023016177']
Stack 10 with items: ['0091017300_27022023016177', '0091017300_27022023016177']
Stack 11 with items: ['0091017300_27022023023487', '0091017300_27022023016177']
Stack 12 with items: ['0091017300_27022023023487', '0091017300_27022023023487']
Stack 13 with items: ['0091017300_27022023023487', '0091017300_27022023023487']
Stack 14 with items: ['0091017300_27022023016177', '0091017300_27022023016177']
Stack 15 with items: ['0091017300_27022023023487', '0091017300_27022023023487']
Stack 16 with items: ['0091017300_27022023016177', '0091017300_27022023016177']
Stack 17 with items: ['0091017300_27022023023487', '0091017300_27022023023487']
Heuristic packed all stacks
