dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P097400903
Min2DVol: 31.109999 [m2]
Stack 0 with items: ['0090016800_28022023002856']
Stack 1 with items: ['0090016800_28022023020862', '0090016800_28022023020862']
Stack 2 with items: ['0090016800_28022023020862', '0090016800_28022023020862']
Stack 3 with items: ['0090016800_28022023020862', '0090016800_28022023020862']
Stack 4 with items: ['0090016800_28022023020862', '0090016800_28022023020862']
Stack 5 with items: ['0090016800_28022023020862', '0090016800_28022023016515']
Stack 6 with items: ['0090016800_28022023016515', '0090016800_28022023016515']
Stack 7 with items: ['0090016800_28022023016515', '0090016800_28022023016515']
Stack 8 with items: ['0090016800_28022023014619', '0090016800_28022023014619']
Stack 9 with items: ['0090016800_28022023014619', '0090016800_28022023014619']
Stack 10 with items: ['0090016800_28022023014619', '0090016800_28022023002913']
Stack 11 with items: ['0090016800_28022023002913', '0090016800_28022023002913']
Stack 12 with items: ['0090016800_28022023008114', '0090016800_28022023008114']
Stack 13 with items: ['0090016800_28022023008114', '0090016800_28022023008114']
Stack 14 with items: ['0090016800_28022023024120', '0090016800_28022023008114']
Stack 15 with items: ['0090016800_28022023008114', '0090016800_28022023008114']
Stack 16 with items: ['0090016800_28022023024120', '0090016800_28022023024120']
Stack 17 with items: ['0090016800_28022023024120']
Stack 18 with items: ['0090016800_28022023024120', '0090016800_28022023008114']
Stack 19 with items: ['0090016800_28022023019109', '0090016800_28022023019109']
Stacks not packed:
Stack 19 missing: ['0090016800_28022023019109', '0090016800_28022023019109']
