dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203401303
Min2DVol: 20.400000000000002 [m2]
Stack 0 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 1 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 2 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 3 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 4 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 5 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 6 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 7 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 8 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 9 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 10 with items: ['0090016800_03072022004769', '0090016800_03072022004769', '0090016800_03072022004769']
Heuristic packed all stacks
