dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P233038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023030408', '0090016200_14062023030408']
Stack 1 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 2 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 3 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 4 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 5 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 6 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 7 with items: ['0090016200_14062023026252', '0090016200_14062023026252']
Stack 8 with items: ['0090016200_14062023026252', '0090016200_14062023024491']
Stack 9 with items: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 10 with items: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 11 with items: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 12 with items: ['0090016200_14062023015051', '0090016200_14062023015051']
Stack 13 with items: ['0090016200_14062023015051', '0090016200_14062023014266']
Stack 14 with items: ['0090016200_14062023014266', '0090016200_14062023003020']
Stack 15 with items: ['0090016200_14062023002549', '0090016200_14062023002549']
Heuristic packed all stacks
