dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 1 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 2 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 3 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 4 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 5 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 6 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 7 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 8 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 9 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 10 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 11 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 12 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 13 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Heuristic packed all stacks
