dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P198414505
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0090016800_08062023048916', '0090016800_08062023048916', '0090016800_08062023048916']
Stack 1 with items: ['0090016800_08062023046259', '0090016800_08062023045941', '0090016800_08062023046259']
Stack 2 with items: ['0090016800_08062023045941', '0090016800_08062023045941', '0090016800_08062023045941']
Stack 3 with items: ['0090016800_08062023045941', '0090016800_08062023045941', '0090016800_08062023045941']
Stack 4 with items: ['0090016800_08062023045941', '0090016800_08062023045941', '0090016800_08062023045941']
Stack 5 with items: ['0090016800_08062023042522', '0090016800_08062023042522', '0090016800_08062023042522']
Stack 6 with items: ['0090016800_08062023042522', '0090016800_08062023036386', '0090016800_08062023036386']
Stack 7 with items: ['0090016800_08062023036386', '0090016800_08062023036386', '0090016800_08062023036386']
Stack 8 with items: ['0090016800_08062023036386', '0090016800_08062023030358', '0090016800_08062023030358']
Stack 9 with items: ['0090016800_08062023030358', '0090016800_08062023030358', '0090016800_08062023030358']
Stack 10 with items: ['0090016800_08062023030358', '0090016800_08062023026119', '0090016800_08062023026119']
Stack 11 with items: ['0090016800_08062023026119', '0090016800_08062023026119', '0090016800_08062023026119']
Stack 12 with items: ['0090016800_08062023026119', '0090016800_08062023007997', '0090016800_08062023007997']
Stack 13 with items: ['0090016800_08062023007997']
Stack 14 with items: ['0090016800_08062023020659', '0090016800_08062023020312', '0090016800_08062023020659']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023046259', '0090016800_08062023045941', '0090016800_08062023046259']
Stack 3 missing: ['0090016800_08062023045941', '0090016800_08062023045941', '0090016800_08062023045941']
Stack 4 missing: ['0090016800_08062023045941', '0090016800_08062023045941', '0090016800_08062023045941']
Stack 10 missing: ['0090016800_08062023030358', '0090016800_08062023026119', '0090016800_08062023026119']
Stack 11 missing: ['0090016800_08062023026119', '0090016800_08062023026119', '0090016800_08062023026119']
Stack 12 missing: ['0090016800_08062023026119', '0090016800_08062023007997', '0090016800_08062023007997']
Stack 14 missing: ['0090016800_08062023020659', '0090016800_08062023020312', '0090016800_08062023020659']
