dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188051405
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_08062023022764', '0090017100_08062023022764']
Stack 1 with items: ['0090017100_08062023022764', '0090017100_08062023022764']
Stack 2 with items: ['0090017100_08062023022764', '0090017100_08062023022764']
Stack 3 with items: ['0090017100_08062023022764', '0090017100_08062023022764']
Stack 4 with items: ['0090017100_08062023022764', '0090017100_08062023020139']
Stack 5 with items: ['0090017100_08062023009708', '0090017100_08062023009708']
Stack 6 with items: ['0090017100_08062023009708', '0090017100_08062023009708']
Stack 7 with items: ['0090017100_08062023009708', '0090017100_08062023009708']
Stack 8 with items: ['0090017100_08062023009708', '0090017100_08062023009708']
Stack 9 with items: ['0090017100_08062023009708', '0090017100_08062023009708']
Stack 10 with items: ['0090017100_08062023009708', '0090017100_08062023009708']
Stack 11 with items: ['0090017100_08062023009708', '0090017100_08062023009421']
Stack 12 with items: ['0090017100_08062023009421', '0090017100_08062023009421']
Heuristic packed all stacks
