dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P189382409
Min2DVol: 37.69806 [m2]
Stack 0 with items: ['0090038300_08062023000266', '0090038300_08062023011824', '0090038300_08062023012540']
Stack 1 with items: ['0090038300_08062023000266', '0090038300_08062023011824', '0090038300_08062023011824']
Stack 2 with items: ['0090038300_08062023011824', '0090038300_08062023011824', '0090038300_08062023012540']
Stack 3 with items: ['0090038300_08062023000266']
Stack 4 with items: ['0090038300_08062023004490', '0090038300_08062023001177', '0090038300_08062023004490']
Stack 5 with items: ['0090038300_08062023013012', '0090038300_08062023013012', '0090038300_08062023013012']
Stack 6 with items: ['0090038300_08062023013012', '0090038300_08062023013012', '0090038300_08062023013012']
Stack 7 with items: ['0090038300_08062023012354', '0090038300_08062023012354', '0090038300_08062023012354']
Stack 8 with items: ['0090038300_08062023012354', '0090038300_08062023012325', '0090038300_08062023012325']
Stack 9 with items: ['0090038300_08062023011776', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 10 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 11 with items: ['0090038300_08062023011487', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 12 with items: ['0090038300_08062023010997', '0090038300_08062023010997', '0090038300_08062023010997']
Stack 13 with items: ['0090038300_08062023010997', '0090038300_08062023010997', '0090038300_08062023010997']
Stack 14 with items: ['0090038300_08062023008292', '0090038300_08062023008292', '0090038300_08062023008292']
Stack 15 with items: ['0090038300_08062023008292', '0090038300_08062023008292', '0090038300_08062023008292']
Stack 16 with items: ['0090038300_08062023004422', '0090038300_08062023004314', '0090038300_08062023004314']
Stack 17 with items: ['0090038300_08062023004314', '0090038300_08062023004314', '0090038300_08062023004314']
Stack 18 with items: ['0090038300_08062023004314', '0090038300_08062023004314', '0090038300_08062023004314']
Stack 19 with items: ['0090038300_08062023004225', '0090038300_08062023004225', '0090038300_08062023004225']
Stack 20 with items: ['0090038300_08062023004225', '0090038300_08062023003575', '0090038300_08062023003575']
Stack 21 with items: ['0090038300_08062023003575', '0090038300_08062023003575', '0090038300_08062023003575']
Stack 22 with items: ['0090038300_08062023003238', '0090038300_08062023002554', '0090038300_08062023003238']
Stack 23 with items: ['0090038300_08062023002554', '0090038300_08062023002554', '0090038300_08062023002554']
Stack 24 with items: ['0090038300_08062023002554', '0090038300_08062023002554', '0090038300_08062023002554']
Stack 25 with items: ['0090038300_08062023002554', '0090038300_08062023002554', '0090038300_08062023002554']
Stack 26 with items: ['0090038300_08062023002554', '0090038300_08062023002554', '0090038300_08062023002554']
Stack 27 with items: ['0090038300_08062023002554', '0090038300_08062023002554', '0090038300_08062023002554']
Stack 28 with items: ['0090038300_08062023002554', '0090038300_08062023002137', '0090038300_08062023002137']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023012354', '0090038300_08062023012325', '0090038300_08062023012325']
Stack 17 missing: ['0090038300_08062023004314', '0090038300_08062023004314', '0090038300_08062023004314']
Stack 18 missing: ['0090038300_08062023004314', '0090038300_08062023004314', '0090038300_08062023004314']
Stack 20 missing: ['0090038300_08062023004225', '0090038300_08062023003575', '0090038300_08062023003575']
Stack 21 missing: ['0090038300_08062023003575', '0090038300_08062023003575', '0090038300_08062023003575']
