dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023034559', '0090016200_14062023034559']
Stack 1 with items: ['0090016200_14062023021023', '0090016200_14062023019810']
Stack 2 with items: ['0090016200_14062023019810', '0090016200_14062023019810']
Stack 3 with items: ['0090016200_14062023017311', '0090016200_14062023017311']
Stack 4 with items: ['0090016200_14062023017311', '0090016200_14062023017311']
Stack 5 with items: ['0090016200_14062023017311', '0090016200_14062023015124']
Stack 6 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 7 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 8 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 9 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 10 with items: ['0090016200_14062023009324', '0090016200_14062023005670']
Stack 11 with items: ['0090016200_14062023005670', '0090016200_14062023005670']
Stack 12 with items: ['0090016200_14062023005670', '0090016200_14062023005670']
Stack 13 with items: ['0090016200_14062023005670', '0090016200_14062023005670']
Stack 14 with items: ['0090016200_14062023005670', '0090016200_14062023005670']
Stack 15 with items: ['0090016200_14062023005670', '0090016200_14062023005670']
Heuristic packed all stacks
