dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185240703
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0090016900_14062023030079', '0090016900_14062023021631', '0090016900_14062023021631']
Stack 1 with items: ['0090016900_14062023021631', '0090016900_14062023021631', '0090016900_14062023021631']
Stack 2 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 3 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 4 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 5 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 6 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 7 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 8 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 9 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 10 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 11 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 12 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 13 with items: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 14 with items: ['0090016900_14062023016853', '0090016900_14062023016853', '0090016900_14062023016853']
Stack 15 with items: ['0090016900_14062023016853', '0090016900_14062023010042', '0090016900_14062023010042']
Stack 16 with items: ['0090016900_14062023010042']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 13 missing: ['0090016900_14062023019148', '0090016900_14062023019148', '0090016900_14062023019148']
Stack 14 missing: ['0090016900_14062023016853', '0090016900_14062023016853', '0090016900_14062023016853']
