dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072040007
Min2DVol: 21.196119999999993 [m2]
Stack 0 with items: ['0090019100_27022023015079', '0090019100_27022023015079']
Stack 1 with items: ['0090019100_27022023015086', '0090019100_27022023015079']
Stack 2 with items: ['0090019100_27022023015746', '0090019100_27022023015746']
Stack 3 with items: ['0090019100_27022023015746', '0090019100_27022023015746']
Stack 4 with items: ['0090019100_27022023022301', '0090019100_27022023036143']
Stack 5 with items: ['0090019100_27022023036143', '0090019100_27022023036143']
Stack 6 with items: ['0090019100_27022023015746', '0090019100_27022023015746']
Stack 7 with items: ['0090019100_27022023036291', '0090019100_27022023020391']
Stack 8 with items: ['0090019100_27022023017448', '0090019100_27022023017448']
Stack 9 with items: ['0090019100_27022023017448', '0090019100_27022023017448']
Stack 10 with items: ['0090019100_27022023017448', '0090019100_27022023017448']
Stack 11 with items: ['0090019100_27022023017448', '0090019100_27022023017448']
Stack 12 with items: ['0090019100_27022023017448', '0090019100_27022023017448']
Heuristic packed all stacks
