dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P111414503
Min2DVol: 30.135866666666672 [m2]
Stack 0 with items: ['0090016800_28022023013424', '0090016800_28022023002952']
Stack 1 with items: ['0090016800_28022023022459', '0090016800_28022023022459', '0090016800_28022023022459']
Stack 2 with items: ['0090016800_28022023022459', '0090016800_28022023022459', '0090016800_28022023022459']
Stack 3 with items: ['0090016800_28022023022459', '0090016800_28022023021637', '0090016800_28022023021637']
Stack 4 with items: ['0090016800_28022023021637', '0090016800_28022023021637', '0090016800_28022023021637']
Stack 5 with items: ['0090016800_28022023021637', '0090016800_28022023021637', '0090016800_28022023021637']
Stack 6 with items: ['0090016800_28022023021637', '0090016800_28022023021637', '0090016800_28022023021637']
Stack 7 with items: ['0090016800_28022023021637', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 8 with items: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 9 with items: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 10 with items: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 11 with items: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 12 with items: ['0090016800_28022023016742', '0090016800_28022023015518', '0090016800_28022023015518']
Stack 13 with items: ['0090016800_28022023015518', '0090016800_28022023013980', '0090016800_28022023013980']
Stack 14 with items: ['0090016800_28022023013890', '0090016800_28022023011838', '0090016800_28022023013890']
Stack 15 with items: ['0090016800_28022023011838', '0090016800_28022023011838', '0090016800_28022023011838']
Stack 16 with items: ['0090016800_28022023011838', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 17 with items: ['0090016800_28022023011066', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 18 with items: ['0090016800_28022023011066', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 19 with items: ['0090016800_28022023011066', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 20 with items: ['0090016800_28022023011066', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 21 with items: ['0090016800_28022023011066', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 22 with items: ['0090016800_28022023006251', '0090016800_28022023005962', '0090016800_28022023005962']
Stack 23 with items: ['0090016800_28022023005962', '0090016800_28022023005962', '0090016800_28022023005962']
Stack 24 with items: ['0090016800_28022023005962', '0090016800_28022023005369', '0090016800_28022023005369']
Stack 25 with items: ['0090016800_28022023004688', '0090016800_28022023004688', '0090016800_28022023004688']
Stack 26 with items: ['0090016800_28022023004688']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023013424', '0090016800_28022023002952']
Stack 3 missing: ['0090016800_28022023022459', '0090016800_28022023021637', '0090016800_28022023021637']
Stack 4 missing: ['0090016800_28022023021637', '0090016800_28022023021637', '0090016800_28022023021637']
Stack 5 missing: ['0090016800_28022023021637', '0090016800_28022023021637', '0090016800_28022023021637']
Stack 6 missing: ['0090016800_28022023021637', '0090016800_28022023021637', '0090016800_28022023021637']
Stack 7 missing: ['0090016800_28022023021637', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 8 missing: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 9 missing: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 10 missing: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 11 missing: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 12 missing: ['0090016800_28022023016742', '0090016800_28022023015518', '0090016800_28022023015518']
Stack 13 missing: ['0090016800_28022023015518', '0090016800_28022023013980', '0090016800_28022023013980']
Stack 14 missing: ['0090016800_28022023013890', '0090016800_28022023011838', '0090016800_28022023013890']
Stack 15 missing: ['0090016800_28022023011838', '0090016800_28022023011838', '0090016800_28022023011838']
Stack 16 missing: ['0090016800_28022023011838', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 22 missing: ['0090016800_28022023006251', '0090016800_28022023005962', '0090016800_28022023005962']
Stack 23 missing: ['0090016800_28022023005962', '0090016800_28022023005962', '0090016800_28022023005962']
Stack 25 missing: ['0090016800_28022023004688', '0090016800_28022023004688', '0090016800_28022023004688']
