dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023031554', '0090016200_14062023031554']
Stack 1 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 2 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 3 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 4 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 5 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 6 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 7 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 8 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 9 with items: ['0090016200_14062023030506', '0090016200_14062023030506']
Stack 10 with items: ['0090016200_14062023029938', '0090016200_14062023025469']
Stack 11 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 12 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 13 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 14 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 15 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 16 with items: ['0090016200_14062023025469', '0090016200_14062023022941']
Stack 17 with items: ['0090016200_14062023022941', '0090016200_14062023015990']
Stack 18 with items: ['0090016200_14062023015590', '0090016200_14062023013495']
Stack 19 with items: ['0090016200_14062023012953', '0090016200_14062023011567']
Stack 20 with items: ['0090016200_14062023011567', '0090016200_14062023011567']
Stack 21 with items: ['0090016200_14062023011567', '0090016200_14062023010324']
Stack 22 with items: ['0090016200_14062023008444', '0090016200_14062023006842']
Stack 23 with items: ['0090016200_14062023003475', '0090016200_14062023003275']
Stack 24 with items: ['0090016200_14062023002749', '0090016200_14062023002749']
Stack 25 with items: ['0090016200_14062023002749', '0090016200_14062023002749']
Heuristic packed all stacks
