dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173066105
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 1 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 2 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 3 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 4 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 5 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 6 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 7 with items: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 8 with items: ['0090016900_14062023038316', '0090016900_14062023037326']
Stack 9 with items: ['0090016900_14062023037326', '0090016900_14062023037326']
Stack 10 with items: ['0090016900_14062023037326', '0090016900_14062023037326']
Stack 11 with items: ['0090016900_14062023037326', '0090016900_14062023037326']
Stack 12 with items: ['0090016900_14062023037326', '0090016900_14062023037326']
Stack 13 with items: ['0090016900_14062023037326', '0090016900_14062023037326']
Stack 14 with items: ['0090016900_14062023037326', '0090016900_14062023037326']
Stack 15 with items: ['0090016900_14062023037326', '0090016900_14062023037326']
Stack 16 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 17 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 18 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 19 with items: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 20 with items: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 21 with items: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 22 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 23 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 24 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 25 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 26 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 27 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 28 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 29 with items: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 30 with items: ['0090016900_14062023022083', '0090016900_14062023010519']
Stack 31 with items: ['0090016900_14062023010519', '0090016900_14062023010519']
Stack 32 with items: ['0090016900_14062023010519', '0090016900_14062023010519']
Stack 33 with items: ['0090016900_14062023010519', '0090016900_14062023010519']
Stack 34 with items: ['0090016900_14062023010519', '0090016900_14062023010519']
Stack 35 with items: ['0090016900_14062023010519', '0090016900_14062023010519']
Stack 36 with items: ['0090016900_14062023010519', '0090016900_14062023010519']
Stack 37 with items: ['0090016900_14062023010519', '0090016900_14062023010519']
Stack 38 with items: ['0090016900_14062023010519', '0090016900_14062023010519']
Stack 39 with items: ['0090016900_14062023010519', '0090016900_14062023010519']
Stack 40 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 41 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 42 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 43 with items: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 44 with items: ['0090016900_14062023001207', '0090016900_14062023001207']
Stack 45 with items: ['0090016900_14062023001207', '0090016900_14062023001207']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 1 missing: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 2 missing: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 3 missing: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 4 missing: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 5 missing: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 6 missing: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 7 missing: ['0090016900_14062023038316', '0090016900_14062023038316']
Stack 8 missing: ['0090016900_14062023038316', '0090016900_14062023037326']
Stack 16 missing: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 17 missing: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 18 missing: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 19 missing: ['0090016900_14062023025679', '0090016900_14062023025679']
Stack 20 missing: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 21 missing: ['0090016900_14062023023698', '0090016900_14062023023698']
Stack 22 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 23 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 24 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 25 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 26 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 27 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 28 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 29 missing: ['0090016900_14062023022083', '0090016900_14062023022083']
Stack 30 missing: ['0090016900_14062023022083', '0090016900_14062023010519']
Stack 40 missing: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 41 missing: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 42 missing: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 43 missing: ['0090016900_14062023001929', '0090016900_14062023001929']
Stack 44 missing: ['0090016900_14062023001207', '0090016900_14062023001207']
Stack 45 missing: ['0090016900_14062023001207', '0090016900_14062023001207']
