dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101650103
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023036475', '0091017300_27022023036475', '0091017300_27022023036475']
Stack 1 with items: ['0091017300_27022023036475', '0091017300_27022023036475', '0091017300_27022023036475']
Stack 2 with items: ['0091017300_27022023036475', '0091017300_27022023019702', '0091017300_27022023036475']
Stack 3 with items: ['0091017300_27022023019702', '0091017300_27022023019702', '0091017300_27022023019702']
Stack 4 with items: ['0091017300_27022023019702', '0091017300_27022023019702', '0091017300_27022023019702']
Stack 5 with items: ['0091017300_27022023019702', '0091017300_27022023019702', '0091017300_27022023019702']
Stack 6 with items: ['0091017300_27022023019702', '0091017300_27022023017404', '0091017300_27022023019702']
Stack 7 with items: ['0091017300_27022023017404', '0091017300_27022023017404', '0091017300_27022023017404']
Stack 8 with items: ['0091017300_27022023017404', '0091017300_27022023017404', '0091017300_27022023017404']
Stack 9 with items: ['0091017300_27022023017404', '0091017300_27022023017404', '0091017300_27022023017404']
Stack 10 with items: ['0091017300_27022023017404', '0091017300_27022023017404', '0091017300_27022023017404']
Stack 11 with items: ['0091017300_27022023017404', '0091017300_27022023017404', '0091017300_27022023017404']
Stack 12 with items: ['0091017300_27022023017404', '0091017300_27022023017404', '0091017300_27022023017404']
Stack 13 with items: ['0091017300_27022023017404', '0091017300_27022023014693', '0091017300_27022023014693']
Stack 14 with items: ['0091017300_27022023014693', '0091017300_27022023014693', '0091017300_27022023014693']
Stack 15 with items: ['0091017300_27022023014693', '0091017300_27022023014693', '0091017300_27022023014693']
Stack 16 with items: ['0091017300_27022023014693', '0091017300_27022023001794', '0091017300_27022023014693']
Stack 17 with items: ['0091017300_27022023001794', '0091017300_27022023001794', '0091017300_27022023001794']
Stack 18 with items: ['0091017300_27022023001794', '0091017300_27022023001794', '0091017300_27022023001794']
Heuristic packed all stacks
