dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P192424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_08062023039418', '0090017000_08062023038442']
Stack 1 with items: ['0090017000_08062023036736', '0090017000_08062023033777']
Stack 2 with items: ['0090017000_08062023033777', '0090017000_08062023033777']
Stack 3 with items: ['0090017000_08062023033777', '0090017000_08062023030791']
Stack 4 with items: ['0090017000_08062023030791', '0090017000_08062023030791']
Stack 5 with items: ['0090017000_08062023030791', '0090017000_08062023030791']
Stack 6 with items: ['0090017000_08062023030791', '0090017000_08062023030791']
Stack 7 with items: ['0090017000_08062023030131', '0090017000_08062023025981']
Stack 8 with items: ['0090017000_08062023025948', '0090017000_08062023022013']
Stack 9 with items: ['0090017000_08062023022013', '0090017000_08062023022013']
Stack 10 with items: ['0090017000_08062023022013', '0090017000_08062023022013']
Stack 11 with items: ['0090017000_08062023022013', '0090017000_08062023022013']
Stack 12 with items: ['0090017000_08062023014004', '0090017000_08062023003212']
Stack 13 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 14 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 15 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 16 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 17 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 18 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 19 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 20 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 21 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 22 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 23 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 24 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 25 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 26 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 27 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 28 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 29 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 30 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 31 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 32 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 33 with items: ['0090017000_08062023003212', '0090017000_08062023001305']
Stack 34 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 35 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 36 with items: ['0090017000_08062023001305', '0090017000_08062023000176']
Stack 37 with items: ['0090017000_08062023000176', '0090017000_08062023000176']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023036736', '0090017000_08062023033777']
Stack 2 missing: ['0090017000_08062023033777', '0090017000_08062023033777']
Stack 3 missing: ['0090017000_08062023033777', '0090017000_08062023030791']
Stack 4 missing: ['0090017000_08062023030791', '0090017000_08062023030791']
Stack 5 missing: ['0090017000_08062023030791', '0090017000_08062023030791']
Stack 6 missing: ['0090017000_08062023030791', '0090017000_08062023030791']
Stack 7 missing: ['0090017000_08062023030131', '0090017000_08062023025981']
Stack 12 missing: ['0090017000_08062023014004', '0090017000_08062023003212']
Stack 26 missing: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 27 missing: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 28 missing: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 29 missing: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 30 missing: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 31 missing: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 32 missing: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 33 missing: ['0090017000_08062023003212', '0090017000_08062023001305']
Stack 34 missing: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 35 missing: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 36 missing: ['0090017000_08062023001305', '0090017000_08062023000176']
