dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023019135', '0090016900_08062023019135']
Stack 1 with items: ['0090016900_08062023019135', '0090016900_08062023019135']
Stack 2 with items: ['0090016900_08062023041091', '0090016900_08062023041091']
Stack 3 with items: ['0090016900_08062023041091', '0090016900_08062023041091']
Stack 4 with items: ['0090016900_08062023041091', '0090016900_08062023023193']
Stack 5 with items: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 6 with items: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 7 with items: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 8 with items: ['0090016900_08062023022211', '0090016900_08062023022211']
Stack 9 with items: ['0090016900_08062023022211', '0090016900_08062023022211']
Heuristic packed all stacks
