dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185063909
Min2DVol: 20.040000000000003 [m2]
Stack 0 with items: ['0090016900_08062023042225', '0090016900_08062023042225']
Stack 1 with items: ['0090016900_08062023022761', '0090016900_08062023022761']
Stack 2 with items: ['0090016900_08062023022761', '0090016900_08062023022761']
Stack 3 with items: ['0090016900_08062023022761', '0090016900_08062023022761']
Stack 4 with items: ['0090016900_08062023022761', '0090016900_08062023022761']
Stack 5 with items: ['0090016900_08062023022761', '0090016900_08062023002512']
Stack 6 with items: ['0090016900_08062023002512', '0090016900_08062023002512']
Stack 7 with items: ['0090016900_08062023002512', '0090016900_08062023002512']
Stack 8 with items: ['0090016900_08062023002512', '0090016900_08062023002512']
Stack 9 with items: ['0090016900_08062023002512', '0090016900_08062023002512']
Heuristic packed all stacks
