dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P090501503
Min2DVol: 29.52 [m2]
Stack 0 with items: ['0091017200_28022023013175', '0091017200_28022023013175', '0091017200_28022023019105', '0091017200_28022023019105']
Stack 1 with items: ['0091017200_28022023013175', '0091017200_28022023008653', '0091017200_28022023008653', '0091017200_28022023013175']
Stack 2 with items: ['0091017200_28022023021094', '0091017200_28022023021094', '0091017200_28022023021094']
Stack 3 with items: ['0091017200_28022023014657', '0091017200_28022023014657', '0091017200_28022023014657']
Stack 4 with items: ['0091017200_28022023021094', '0091017200_28022023021094', '0091017200_28022023021094']
Stack 5 with items: ['0091017200_28022023021094', '0091017200_28022023021094', '0091017200_28022023021094']
Stack 6 with items: ['0091017200_28022023021094', '0091017200_28022023014657', '0091017200_28022023021094']
Stack 7 with items: ['0091017200_28022023014657', '0091017200_28022023014657', '0091017200_28022023014657']
Stack 8 with items: ['0091017200_28022023021094', '0091017200_28022023021094', '0091017200_28022023021094']
Stack 9 with items: ['0091017200_28022023021094', '0091017200_28022023014657', '0091017200_28022023014657']
Stack 10 with items: ['0091017200_28022023026275', '0091017200_28022023016259', '0091017200_28022023016259']
Stack 11 with items: ['0091017200_28022023016259', '0091017200_28022023016259', '0091017200_28022023016259']
Stack 12 with items: ['0091017200_28022023014747', '0091017200_28022023014747', '0091017200_28022023014747']
Heuristic packed all stacks
